S0,K,C_mkt,T,type,iv
672.65,575,103.5,0.17,C,0.35
672.65,580,109.18,0.17,C,0.32
672.65,585,96.45,0.17,C,0.31
672.65,590,90.86,0.17,C,0.3
672.65,595,85.3,0.17,C,0.3
672.65,600,80.16,0.17,C,0.29
672.65,605,75.68,0.17,C,0.28
672.65,610,71.13,0.17,C,0.27
672.65,615,66.06,0.17,C,0.26
672.65,620,62.15,0.17,C,0.26
672.65,625,57.71,0.17,C,0.25
672.65,630,53.11,0.17,C,0.24
672.65,635,49.37,0.17,C,0.23
672.65,640,45.11,0.17,C,0.23
672.65,645,41.52,0.17,C,0.22
672.65,650,36.62,0.17,C,0.21
672.65,655,32.87,0.17,C,0.21
672.65,660,29.55,0.17,C,0.2
672.65,665,25.96,0.17,C,0.19
672.65,670,22.4,0.17,C,0.19
672.65,675,19.31,0.17,C,0.18
672.65,680,16.39,0.17,C,0.17
672.65,685,13.93,0.17,C,0.17
672.65,690,11.4,0.17,C,0.16
672.65,695,9.29,0.17,C,0.16
672.65,700,7.42,0.17,C,0.15
672.65,705,5.84,0.17,C,0.15
672.65,710,4.61,0.17,C,0.15
672.65,715,3.56,0.17,C,0.14
672.65,720,2.7,0.17,C,0.14
672.65,725,2.07,0.17,C,0.14
672.65,730,1.57,0.17,C,0.14
672.65,735,1.2,0.17,C,0.14
672.65,740,0.91,0.17,C,0.14
672.65,745,0.68,0.17,C,0.14
672.65,750,0.52,0.17,C,0.14
672.65,755,0.46,0.17,C,0.14
672.65,760,0.34,0.17,C,0.14
672.65,765,0.26,0.17,C,0.14
672.65,770,0.2,0.17,C,0.15
672.65,775,0.15,0.17,C,0.15
672.65,780,0.13,0.17,C,0.15
672.65,785,0.11,0.17,C,0.15
672.65,790,0.1,0.17,C,0.15
672.65,795,0.08,0.17,C,0.15
672.65,800,0.06,0.17,C,0.16
672.65,805,0.07,0.17,C,0.16
672.65,810,0.06,0.17,C,0.17
672.65,815,0.05,0.17,C,0.17
672.65,820,0.04,0.17,C,0.17
672.65,525,163.1,0.21,C,0.44
672.65,530,142.05,0.21,C,0.43
672.65,535,149.43,0.21,C,0.42
672.65,540,128.28,0.21,C,0.5
672.65,545,134.97,0.21,C,0.4
672.65,550,131.65,0.21,C,0.39
672.65,555,130.26,0.21,C,0.38
672.65,560,112.96,0.21,C,0.37
672.65,565,109.59,0.21,C,0.36
672.65,570,116.93,0.21,C,0.33
672.65,572,98.5,0.21,C,0.0
672.65,573,117.31,0.21,C,0.33
672.65,575,111.57,0.21,C,0.33
672.65,576,113.75,0.21,C,0.33
672.65,577,92.59,0.21,C,0.32
672.65,578,106.58,0.21,C,0.32
672.65,579,92.68,0.21,C,0.29
672.65,580,103.08,0.21,C,0.32
672.65,581,80.65,0.21,C,0.26
672.65,582,91.21,0.21,C,0.32
672.65,584,93.3,0.21,C,0.31
672.65,585,99.72,0.21,C,0.31
672.65,586,89.6,0.21,C,0.31
672.65,587,100.27,0.21,C,0.31
672.65,590,99.11,0.21,C,0.3
672.65,592,74.98,0.21,C,0.33
672.65,593,102.21,0.21,C,0.3
672.65,594,82.72,0.21,C,0.3
672.65,595,89.3,0.21,C,0.3
672.65,596,84.95,0.21,C,0.3
672.65,597,89.66,0.21,C,0.29
672.65,598,75.51,0.21,C,0.37
672.65,599,79.33,0.21,C,0.29
672.65,600,82.14,0.21,C,0.29
672.65,601,91.7,0.21,C,0.29
672.65,602,81.7,0.21,C,0.29
672.65,603,81.96,0.21,C,0.29
672.65,604,79.3,0.21,C,0.28
672.65,605,83.79,0.21,C,0.28
672.65,606,77.47,0.21,C,0.28
672.65,607,69.69,0.21,C,0.28
672.65,608,76.51,0.21,C,0.28
672.65,609,83.67,0.21,C,0.28
672.65,610,73.14,0.21,C,0.27
672.65,611,79.37,0.21,C,0.27
672.65,612,83.08,0.21,C,0.27
672.65,613,60.77,0.21,C,0.15
672.65,614,76.52,0.21,C,0.27
672.65,615,71.85,0.21,C,0.27
672.65,616,73.42,0.21,C,0.27
672.65,617,67.28,0.21,C,0.26
672.65,618,66.6,0.21,C,0.0
672.65,619,70.61,0.21,C,0.26
672.65,620,74.14,0.21,C,0.26
672.65,621,70.04,0.21,C,0.26
672.65,622,64.5,0.21,C,0.26
672.65,623,64.92,0.21,C,0.27
672.65,624,68.71,0.21,C,0.25
672.65,625,56.15,0.21,C,0.25
672.65,626,55.54,0.21,C,0.25
672.65,627,62.02,0.21,C,0.25
672.65,628,60.27,0.21,C,0.25
672.65,629,62.54,0.21,C,0.25
672.65,630,57.96,0.21,C,0.24
672.65,631,57.01,0.21,C,0.24
672.65,632,49.5,0.21,C,0.24
672.65,633,54.07,0.21,C,0.24
672.65,634,60.92,0.21,C,0.24
672.65,635,51.2,0.21,C,0.24
672.65,636,55.14,0.21,C,0.24
672.65,637,59.65,0.21,C,0.24
672.65,638,54.55,0.21,C,0.23
672.65,639,47.8,0.21,C,0.23
672.65,640,47.1,0.21,C,0.23
672.65,641,55.45,0.21,C,0.23
672.65,642,58.9,0.21,C,0.23
672.65,643,59.25,0.21,C,0.23
672.65,644,52.75,0.21,C,0.23
672.65,645,44.13,0.21,C,0.22
672.65,646,37.96,0.21,C,0.22
672.65,647,48.24,0.21,C,0.22
672.65,648,47.99,0.21,C,0.22
672.65,649,42.84,0.21,C,0.22
672.65,650,39.6,0.21,C,0.22
672.65,651,45.48,0.21,C,0.22
672.65,652,40.86,0.21,C,0.21
672.65,653,37.66,0.21,C,0.21
672.65,654,43.62,0.21,C,0.21
672.65,655,43.18,0.21,C,0.21
672.65,656,39.68,0.21,C,0.21
672.65,657,40.74,0.21,C,0.21
672.65,658,41.0,0.21,C,0.21
672.65,659,39.44,0.21,C,0.21
672.65,660,31.92,0.21,C,0.2
672.65,661,32.08,0.21,C,0.2
672.65,662,37.82,0.21,C,0.2
672.65,663,31.47,0.21,C,0.2
672.65,664,30.23,0.21,C,0.2
672.65,665,29.5,0.21,C,0.2
672.65,666,28.75,0.21,C,0.2
672.65,667,32.68,0.21,C,0.2
672.65,668,27.72,0.21,C,0.19
672.65,669,27.12,0.21,C,0.19
672.65,670,25.31,0.21,C,0.19
672.65,671,24.31,0.21,C,0.19
672.65,672,23.8,0.21,C,0.19
672.65,673,23.25,0.21,C,0.19
672.65,674,22.91,0.21,C,0.19
672.65,675,22.21,0.21,C,0.19
672.65,676,21.43,0.21,C,0.19
672.65,677,21.15,0.21,C,0.18
672.65,678,20.28,0.21,C,0.18
672.65,679,19.76,0.21,C,0.18
672.65,680,19.0,0.21,C,0.18
672.65,681,18.71,0.21,C,0.18
672.65,682,19.33,0.21,C,0.18
672.65,683,17.57,0.21,C,0.18
672.65,684,17.04,0.21,C,0.18
672.65,685,16.36,0.21,C,0.17
672.65,686,16.0,0.21,C,0.17
672.65,687,15.24,0.21,C,0.17
672.65,688,14.87,0.21,C,0.17
672.65,689,15.19,0.21,C,0.17
672.65,690,13.84,0.21,C,0.17
672.65,691,15.68,0.21,C,0.17
672.65,692,12.92,0.21,C,0.17
672.65,693,15.65,0.21,C,0.17
672.65,694,12.71,0.21,C,0.17
672.65,695,11.52,0.21,C,0.16
672.65,696,12.12,0.21,C,0.16
672.65,697,11.27,0.21,C,0.16
672.65,698,10.5,0.21,C,0.16
672.65,699,11.94,0.21,C,0.16
672.65,700,9.67,0.21,C,0.16
672.65,701,9.29,0.21,C,0.16
672.65,702,9.39,0.21,C,0.16
672.65,703,9.42,0.21,C,0.16
672.65,704,8.51,0.21,C,0.16
672.65,705,8.51,0.21,C,0.16
672.65,706,8.16,0.21,C,0.16
672.65,707,7.2,0.21,C,0.16
672.65,708,8.94,0.21,C,0.15
672.65,709,9.56,0.21,C,0.15
672.65,710,6.28,0.21,C,0.15
672.65,711,6.02,0.21,C,0.15
672.65,712,6.18,0.21,C,0.15
672.65,713,6.1,0.21,C,0.15
672.65,714,6.09,0.21,C,0.15
672.65,715,5.07,0.21,C,0.15
672.65,716,5.35,0.21,C,0.15
672.65,717,5.95,0.21,C,0.15
672.65,718,4.76,0.21,C,0.15
672.65,719,6.02,0.21,C,0.15
672.65,720,4.01,0.21,C,0.15
672.65,721,5.55,0.21,C,0.15
672.65,722,3.66,0.21,C,0.15
672.65,723,3.55,0.21,C,0.15
672.65,724,4.52,0.21,C,0.15
672.65,725,3.15,0.21,C,0.15
672.65,726,3.35,0.21,C,0.15
672.65,727,2.18,0.21,C,0.14
672.65,728,3.22,0.21,C,0.14
672.65,729,2.91,0.21,C,0.14
672.65,730,2.52,0.21,C,0.14
672.65,731,2.54,0.21,C,0.14
672.65,732,2.84,0.21,C,0.14
672.65,733,3.18,0.21,C,0.14
672.65,734,2.24,0.21,C,0.14
672.65,735,2.51,0.21,C,0.14
672.65,736,1.86,0.21,C,0.14
672.65,737,2.58,0.21,C,0.14
672.65,738,2.45,0.21,C,0.14
672.65,739,1.72,0.21,C,0.14
672.65,740,1.59,0.21,C,0.14
672.65,741,1.82,0.21,C,0.14
672.65,742,1.38,0.21,C,0.14
672.65,743,1.3,0.21,C,0.14
672.65,744,1.99,0.21,C,0.14
672.65,745,1.19,0.21,C,0.14
672.65,746,1.13,0.21,C,0.14
672.65,747,1.18,0.21,C,0.14
672.65,748,1.31,0.21,C,0.14
672.65,749,0.98,0.21,C,0.14
672.65,750,0.94,0.21,C,0.14
672.65,755,0.74,0.21,C,0.14
672.65,760,0.63,0.21,C,0.14
672.65,765,0.5,0.21,C,0.14
672.65,770,0.37,0.21,C,0.14
672.65,775,0.32,0.21,C,0.14
672.65,780,0.24,0.21,C,0.14
672.65,785,0.21,0.21,C,0.15
672.65,790,0.16,0.21,C,0.15
672.65,525,164.25,0.27,C,0.42
672.65,530,155.89,0.27,C,0.41
672.65,535,150.16,0.27,C,0.41
672.65,540,143.65,0.27,C,0.4
672.65,545,145.72,0.27,C,0.39
672.65,550,133.07,0.27,C,0.38
672.65,555,135.88,0.27,C,0.37
672.65,560,119.39,0.27,C,0.35
672.65,565,118.2,0.27,C,0.34
672.65,570,122.23,0.27,C,0.33
672.65,575,117.35,0.27,C,0.32
672.65,580,111.0,0.27,C,0.32
672.65,585,106.5,0.27,C,0.31
672.65,590,101.07,0.27,C,0.3
672.65,595,89.23,0.27,C,0.3
672.65,600,85.5,0.27,C,0.29
672.65,605,85.37,0.27,C,0.28
672.65,610,78.16,0.27,C,0.27
672.65,615,81.04,0.27,C,0.27
672.65,620,68.89,0.27,C,0.26
672.65,625,71.3,0.27,C,0.25
672.65,630,59.45,0.27,C,0.25
672.65,635,56.21,0.27,C,0.24
672.65,640,52.11,0.27,C,0.23
672.65,645,47.06,0.27,C,0.23
672.65,650,43.45,0.27,C,0.22
672.65,655,40.9,0.27,C,0.22
672.65,660,35.88,0.27,C,0.21
672.65,665,32.73,0.27,C,0.2
672.65,670,29.3,0.27,C,0.2
672.65,675,25.85,0.27,C,0.19
672.65,680,22.65,0.27,C,0.19
672.65,685,20.03,0.27,C,0.18
672.65,690,17.51,0.27,C,0.18
672.65,695,14.9,0.27,C,0.17
672.65,700,12.79,0.27,C,0.17
672.65,705,10.86,0.27,C,0.16
672.65,710,8.99,0.27,C,0.16
672.65,715,7.57,0.27,C,0.16
672.65,720,6.18,0.27,C,0.15
672.65,725,4.99,0.27,C,0.15
672.65,730,4.09,0.27,C,0.15
672.65,735,3.33,0.27,C,0.15
672.65,740,2.67,0.27,C,0.15
672.65,745,2.17,0.27,C,0.14
672.65,750,1.76,0.27,C,0.14
672.65,755,1.4,0.27,C,0.14
672.65,760,1.15,0.27,C,0.14
672.65,765,1.02,0.27,C,0.14
672.65,770,0.74,0.27,C,0.14
672.65,775,0.65,0.27,C,0.14
672.65,780,0.5,0.27,C,0.14
672.65,785,0.44,0.27,C,0.14
672.65,790,0.48,0.27,C,0.15
672.65,795,0.3,0.27,C,0.15
672.65,800,0.23,0.27,C,0.15
672.65,525,172.01,0.29,C,0.42
672.65,530,122.55,0.29,C,0.43
672.65,535,156.33,0.29,C,0.4
672.65,540,149.35,0.29,C,0.4
672.65,545,131.49,0.29,C,0.39
672.65,550,132.15,0.29,C,0.38
672.65,555,130.0,0.29,C,0.35
672.65,560,124.47,0.29,C,0.34
672.65,565,124.67,0.29,C,0.34
672.65,570,107.97,0.29,C,0.33
672.65,575,111.14,0.29,C,0.32
672.65,580,108.44,0.29,C,0.32
672.65,581,109.06,0.29,C,0.31
672.65,582,80.81,0.29,C,0.34
672.65,584,106.29,0.29,C,0.31
672.65,585,104.79,0.29,C,0.31
672.65,586,77.1,0.29,C,0.33
672.65,587,105.68,0.29,C,0.31
672.65,588,106.64,0.29,C,0.31
672.65,589,107.24,0.29,C,0.3
672.65,590,88.93,0.29,C,0.3
672.65,591,95.26,0.29,C,0.3
672.65,592,86.86,0.29,C,0.3
672.65,593,72.17,0.29,C,0.32
672.65,594,84.05,0.29,C,0.27
672.65,595,87.9,0.29,C,0.29
672.65,596,81.82,0.29,C,0.29
672.65,597,88.83,0.29,C,0.29
672.65,598,89.21,0.29,C,0.29
672.65,599,88.42,0.29,C,0.29
672.65,600,91.23,0.29,C,0.29
672.65,601,75.97,0.29,C,0.18
672.65,602,79.5,0.29,C,0.27
672.65,603,86.45,0.29,C,0.29
672.65,604,77.64,0.29,C,0.27
672.65,605,85.39,0.29,C,0.29
672.65,606,86.56,0.29,C,0.28
672.65,607,87.1,0.29,C,0.28
672.65,609,53.7,0.29,C,0.3
672.65,610,75.91,0.29,C,0.27
672.65,612,80.86,0.29,C,0.27
672.65,613,74.74,0.29,C,0.27
672.65,614,73.99,0.29,C,0.27
672.65,615,72.47,0.29,C,0.27
672.65,616,87.06,0.29,C,0.27
672.65,618,82.51,0.29,C,0.26
672.65,619,69.7,0.29,C,0.0
672.65,620,75.0,0.29,C,0.26
672.65,622,60.73,0.29,C,0.0
672.65,623,43.1,0.29,C,0.28
672.65,624,59.05,0.29,C,0.24
672.65,625,57.87,0.29,C,0.26
672.65,627,54.04,0.29,C,0.18
672.65,628,65.01,0.29,C,0.26
672.65,629,55.1,0.29,C,0.24
672.65,630,66.35,0.29,C,0.25
672.65,631,67.75,0.29,C,0.25
672.65,632,69.08,0.29,C,0.25
672.65,633,58.87,0.29,C,0.24
672.65,634,57.0,0.29,C,0.24
672.65,635,64.32,0.29,C,0.24
672.65,636,57.2,0.29,C,0.24
672.65,637,46.59,0.29,C,0.24
672.65,638,54.05,0.29,C,0.24
672.65,639,64.93,0.29,C,0.24
672.65,640,60.14,0.29,C,0.24
672.65,641,59.02,0.29,C,0.24
672.65,642,58.47,0.29,C,0.23
672.65,643,61.45,0.29,C,0.23
672.65,644,53.7,0.29,C,0.23
672.65,645,52.4,0.29,C,0.23
672.65,646,45.69,0.29,C,0.23
672.65,647,52.68,0.29,C,0.23
672.65,648,46.37,0.29,C,0.22
672.65,649,54.85,0.29,C,0.22
672.65,650,44.66,0.29,C,0.22
672.65,651,39.95,0.29,C,0.22
672.65,652,38.54,0.29,C,0.22
672.65,653,48.5,0.29,C,0.22
672.65,654,37.48,0.29,C,0.22
672.65,655,47.12,0.29,C,0.22
672.65,656,46.04,0.29,C,0.22
672.65,657,41.7,0.29,C,0.22
672.65,658,44.9,0.29,C,0.21
672.65,659,44.95,0.29,C,0.21
672.65,660,44.23,0.29,C,0.21
672.65,661,43.68,0.29,C,0.21
672.65,662,42.4,0.29,C,0.21
672.65,663,38.66,0.29,C,0.21
672.65,664,34.5,0.29,C,0.21
672.65,665,33.83,0.29,C,0.21
672.65,666,36.68,0.29,C,0.2
672.65,667,36.76,0.29,C,0.2
672.65,668,38.25,0.29,C,0.2
672.65,669,31.05,0.29,C,0.2
672.65,670,30.43,0.29,C,0.2
672.65,671,31.54,0.29,C,0.2
672.65,672,29.17,0.29,C,0.2
672.65,673,28.46,0.29,C,0.2
672.65,674,27.7,0.29,C,0.2
672.65,675,26.89,0.29,C,0.2
672.65,676,26.73,0.29,C,0.19
672.65,677,27.24,0.29,C,0.19
672.65,680,24.23,0.29,C,0.19
672.65,685,21.36,0.29,C,0.18
672.65,690,18.79,0.29,C,0.18
672.65,695,16.22,0.29,C,0.17
672.65,700,13.9,0.29,C,0.17
672.65,705,11.7,0.29,C,0.17
672.65,710,10.08,0.29,C,0.16
672.65,715,8.8,0.29,C,0.16
672.65,720,7.02,0.29,C,0.16
672.65,725,5.78,0.29,C,0.15
672.65,730,4.89,0.29,C,0.15
672.65,735,3.93,0.29,C,0.15
672.65,740,4.73,0.29,C,0.15
672.65,745,2.68,0.29,C,0.15
672.65,750,2.11,0.29,C,0.14
672.65,755,1.73,0.29,C,0.14
672.65,760,1.39,0.29,C,0.14
672.65,765,1.23,0.29,C,0.14
672.65,770,0.93,0.29,C,0.14
672.65,775,0.83,0.29,C,0.14
672.65,780,0.66,0.29,C,0.14
672.65,785,0.57,0.29,C,0.14
672.65,790,0.46,0.29,C,0.14
672.65,795,0.36,0.29,C,0.15
672.65,800,0.36,0.29,C,0.15
672.65,525,156.0,0.35,C,0.41
672.65,530,161.43,0.35,C,0.4
672.65,535,149.14,0.35,C,0.39
672.65,540,135.94,0.35,C,0.38
672.65,545,147.79,0.35,C,0.36
672.65,550,143.27,0.35,C,0.35
672.65,555,129.23,0.35,C,0.35
672.65,560,127.4,0.35,C,0.34
672.65,565,127.13,0.35,C,0.33
672.65,570,118.91,0.35,C,0.33
672.65,575,110.8,0.35,C,0.32
672.65,580,115.89,0.35,C,0.31
672.65,585,100.46,0.35,C,0.31
672.65,590,90.0,0.35,C,0.3
672.65,595,102.07,0.35,C,0.29
672.65,600,88.53,0.35,C,0.29
672.65,605,86.39,0.35,C,0.28
672.65,610,82.83,0.35,C,0.28
672.65,615,71.56,0.35,C,0.27
672.65,620,74.46,0.35,C,0.26
672.65,625,67.7,0.35,C,0.26
672.65,630,63.77,0.35,C,0.25
672.65,635,67.31,0.35,C,0.24
672.65,640,55.08,0.35,C,0.24
672.65,645,51.73,0.35,C,0.23
672.65,650,48.16,0.35,C,0.23
672.65,655,43.98,0.35,C,0.22
672.65,660,40.75,0.35,C,0.22
672.65,665,37.0,0.35,C,0.21
672.65,670,33.78,0.35,C,0.2
672.65,675,30.69,0.35,C,0.2
672.65,680,27.36,0.35,C,0.19
672.65,685,24.57,0.35,C,0.19
672.65,690,21.96,0.35,C,0.18
672.65,695,19.35,0.35,C,0.18
672.65,700,16.82,0.35,C,0.18
672.65,705,14.78,0.35,C,0.17
672.65,710,12.85,0.35,C,0.17
672.65,715,10.88,0.35,C,0.16
672.65,720,9.4,0.35,C,0.16
672.65,725,7.96,0.35,C,0.16
672.65,730,6.79,0.35,C,0.16
672.65,735,5.61,0.35,C,0.15
672.65,740,4.71,0.35,C,0.15
672.65,745,3.88,0.35,C,0.15
672.65,750,3.26,0.35,C,0.15
672.65,755,3.03,0.35,C,0.15
672.65,760,2.25,0.35,C,0.15
672.65,765,1.88,0.35,C,0.15
672.65,770,1.57,0.35,C,0.15
672.65,775,1.29,0.35,C,0.15
672.65,780,1.06,0.35,C,0.15
672.65,785,0.9,0.35,C,0.15
672.65,790,0.75,0.35,C,0.15
672.65,795,0.66,0.35,C,0.15
672.65,800,0.52,0.35,C,0.15
672.65,805,0.45,0.35,C,0.15
672.65,810,0.41,0.35,C,0.15
672.65,815,0.46,0.35,C,0.15
672.65,820,0.27,0.35,C,0.15
672.65,523,63.4,0.38,C,0.0
672.65,524,158.6,0.38,C,0.4
672.65,525,167.0,0.38,C,0.39
672.65,526,97.73,0.38,C,0.0
672.65,527,107.69,0.38,C,0.31
672.65,528,95.16,0.38,C,0.0
672.65,529,99.31,0.38,C,0.0
672.65,530,148.1,0.38,C,0.39
672.65,531,96.53,0.38,C,0.0
672.65,532,81.59,0.38,C,0.0
672.65,533,87.07,0.38,C,0.0
672.65,534,60.98,0.38,C,0.0
672.65,535,160.16,0.38,C,0.38
672.65,536,61.22,0.38,C,0.0
672.65,537,143.28,0.38,C,0.38
672.65,538,88.92,0.38,C,0.0
672.65,539,95.93,0.38,C,0.3
672.65,540,155.47,0.38,C,0.36
672.65,541,86.13,0.38,C,0.0
672.65,542,85.01,0.38,C,0.0
672.65,543,103.08,0.38,C,0.3
672.65,544,84.78,0.38,C,0.0
672.65,545,141.47,0.38,C,0.36
672.65,546,100.6,0.38,C,0.3
672.65,547,121.08,0.38,C,0.0
672.65,548,113.44,0.38,C,0.29
672.65,549,101.58,0.38,C,0.29
672.65,550,132.3,0.38,C,0.34
672.65,551,127.7,0.38,C,0.31
672.65,552,133.41,0.38,C,0.34
672.65,553,103.76,0.38,C,0.37
672.65,554,111.83,0.38,C,0.0
672.65,555,139.43,0.38,C,0.34
672.65,556,95.0,0.38,C,0.29
672.65,557,134.54,0.38,C,0.33
672.65,558,104.6,0.38,C,0.28
672.65,559,136.21,0.38,C,0.33
672.65,560,137.01,0.38,C,0.33
672.65,561,115.8,0.38,C,0.33
672.65,562,125.99,0.38,C,0.33
672.65,563,97.3,0.38,C,0.28
672.65,564,87.82,0.38,C,0.28
672.65,565,129.99,0.38,C,0.33
672.65,566,86.15,0.38,C,0.28
672.65,567,97.99,0.38,C,0.28
672.65,568,119.52,0.38,C,0.32
672.65,569,111.36,0.38,C,0.38
672.65,570,129.56,0.38,C,0.32
672.65,571,82.16,0.38,C,0.27
672.65,572,119.75,0.38,C,0.32
672.65,573,121.49,0.38,C,0.32
672.65,574,113.1,0.38,C,0.31
672.65,575,123.0,0.38,C,0.31
672.65,576,111.2,0.38,C,0.32
672.65,577,122.59,0.38,C,0.31
672.65,578,109.79,0.38,C,0.31
672.65,579,88.28,0.38,C,0.27
672.65,580,112.63,0.38,C,0.31
672.65,581,104.25,0.38,C,0.3
672.65,582,99.81,0.38,C,0.3
672.65,583,115.29,0.38,C,0.3
672.65,584,92.38,0.38,C,0.3
672.65,585,113.54,0.38,C,0.3
672.65,586,104.31,0.38,C,0.3
672.65,590,95.99,0.38,C,0.29
672.65,595,88.25,0.38,C,0.29
672.65,600,89.77,0.38,C,0.28
672.65,605,95.5,0.38,C,0.28
672.65,610,81.93,0.38,C,0.27
672.65,615,76.33,0.38,C,0.26
672.65,620,72.75,0.38,C,0.26
672.65,625,68.32,0.38,C,0.25
672.65,630,64.03,0.38,C,0.25
672.65,635,60.26,0.38,C,0.24
672.65,640,64.13,0.38,C,0.24
672.65,645,52.23,0.38,C,0.23
672.65,650,49.0,0.38,C,0.22
672.65,655,45.08,0.38,C,0.22
672.65,660,41.64,0.38,C,0.21
672.65,665,42.0,0.38,C,0.21
672.65,670,34.8,0.38,C,0.2
672.65,675,31.6,0.38,C,0.2
672.65,680,28.79,0.38,C,0.19
672.65,685,25.72,0.38,C,0.19
672.65,690,23.07,0.38,C,0.18
672.65,695,20.41,0.38,C,0.18
672.65,700,17.86,0.38,C,0.18
672.65,705,16.1,0.38,C,0.17
672.65,710,13.89,0.38,C,0.17
672.65,715,12.75,0.38,C,0.16
672.65,720,10.3,0.38,C,0.16
672.65,725,8.69,0.38,C,0.16
672.65,730,7.53,0.38,C,0.16
672.65,735,8.63,0.38,C,0.15
672.65,740,5.35,0.38,C,0.15
672.65,745,4.85,0.38,C,0.15
672.65,750,3.75,0.38,C,0.15
672.65,755,3.15,0.38,C,0.15
672.65,760,2.82,0.38,C,0.15
672.65,765,2.3,0.38,C,0.15
672.65,770,1.85,0.38,C,0.14
672.65,775,1.62,0.38,C,0.14
672.65,780,1.26,0.38,C,0.14
672.65,785,1.28,0.38,C,0.14
672.65,790,0.89,0.38,C,0.14
672.65,795,0.82,0.38,C,0.14
672.65,800,0.66,0.38,C,0.14
672.65,805,0.6,0.38,C,0.15
672.65,810,0.48,0.38,C,0.15
672.65,815,0.43,0.38,C,0.15
672.65,550,141.73,0.46,C,0.34
672.65,555,127.16,0.46,C,0.33
672.65,560,133.0,0.46,C,0.33
672.65,570,111.45,0.46,C,0.31
672.65,575,119.51,0.46,C,0.31
672.65,580,119.39,0.46,C,0.3
672.65,585,103.93,0.46,C,0.3
672.65,590,110.99,0.46,C,0.29
672.65,595,101.58,0.46,C,0.29
672.65,600,93.4,0.46,C,0.28
672.65,605,91.24,0.46,C,0.28
672.65,610,92.19,0.46,C,0.27
672.65,612,92.34,0.46,C,0.27
672.65,613,90.41,0.46,C,0.27
672.65,615,82.09,0.46,C,0.26
672.65,616,72.87,0.46,C,0.26
672.65,618,85.76,0.46,C,0.26
672.65,620,77.97,0.46,C,0.26
672.65,621,82.9,0.46,C,0.26
672.65,622,83.47,0.46,C,0.26
672.65,625,80.5,0.46,C,0.25
672.65,627,71.13,0.46,C,0.25
672.65,630,68.36,0.46,C,0.25
672.65,631,80.0,0.46,C,0.25
672.65,635,66.92,0.46,C,0.24
672.65,637,64.25,0.46,C,0.24
672.65,639,63.45,0.46,C,0.24
672.65,640,68.47,0.46,C,0.24
672.65,641,72.61,0.46,C,0.24
672.65,643,66.27,0.46,C,0.24
672.65,644,64.02,0.46,C,0.23
672.65,645,64.68,0.46,C,0.23
672.65,646,58.66,0.46,C,0.23
672.65,647,50.0,0.46,C,0.23
672.65,648,62.43,0.46,C,0.23
672.65,649,58.04,0.46,C,0.23
672.65,650,53.11,0.46,C,0.23
672.65,651,57.55,0.46,C,0.23
672.65,652,58.89,0.46,C,0.23
672.65,653,58.76,0.46,C,0.23
672.65,654,57.83,0.46,C,0.22
672.65,655,57.0,0.46,C,0.22
672.65,656,55.7,0.46,C,0.22
672.65,657,51.35,0.46,C,0.22
672.65,658,49.5,0.46,C,0.22
672.65,659,41.5,0.46,C,0.22
672.65,660,52.5,0.46,C,0.22
672.65,661,40.75,0.46,C,0.22
672.65,662,46.97,0.46,C,0.22
672.65,663,39.12,0.46,C,0.22
672.65,664,45.6,0.46,C,0.21
672.65,665,42.87,0.46,C,0.21
672.65,666,45.0,0.46,C,0.21
672.65,667,46.96,0.46,C,0.21
672.65,669,46.62,0.46,C,0.21
672.65,670,39.0,0.46,C,0.21
672.65,671,38.46,0.46,C,0.21
672.65,672,38.07,0.46,C,0.21
672.65,673,37.42,0.46,C,0.21
672.65,674,37.19,0.46,C,0.2
672.65,675,38.01,0.46,C,0.2
672.65,676,37.25,0.46,C,0.2
672.65,677,35.0,0.46,C,0.2
672.65,678,34.3,0.46,C,0.2
672.65,679,37.2,0.46,C,0.2
672.65,680,33.11,0.46,C,0.2
672.65,681,38.71,0.46,C,0.2
672.65,682,33.17,0.46,C,0.2
672.65,683,37.35,0.46,C,0.2
672.65,684,36.78,0.46,C,0.2
672.65,685,31.38,0.46,C,0.2
672.65,686,35.34,0.46,C,0.19
672.65,687,28.84,0.46,C,0.19
672.65,688,28.47,0.46,C,0.19
672.65,689,27.94,0.46,C,0.19
672.65,690,27.4,0.46,C,0.19
672.65,691,26.82,0.46,C,0.19
672.65,692,26.34,0.46,C,0.19
672.65,693,25.74,0.46,C,0.19
672.65,694,25.21,0.46,C,0.19
672.65,695,24.6,0.46,C,0.19
672.65,696,24.09,0.46,C,0.19
672.65,697,23.63,0.46,C,0.19
672.65,698,23.16,0.46,C,0.18
672.65,699,22.71,0.46,C,0.18
672.65,700,22.06,0.46,C,0.18
672.65,701,21.49,0.46,C,0.18
672.65,702,21.16,0.46,C,0.18
672.65,703,20.75,0.46,C,0.18
672.65,704,20.06,0.46,C,0.18
672.65,705,19.81,0.46,C,0.18
672.65,706,19.23,0.46,C,0.18
672.65,707,18.87,0.46,C,0.18
672.65,708,18.44,0.46,C,0.18
672.65,709,17.98,0.46,C,0.18
672.65,710,17.57,0.46,C,0.18
672.65,711,17.15,0.46,C,0.17
672.65,715,19.63,0.46,C,0.17
672.65,720,13.62,0.46,C,0.17
672.65,725,15.07,0.46,C,0.17
672.65,730,10.39,0.46,C,0.16
672.65,735,10.37,0.46,C,0.16
672.65,740,9.39,0.46,C,0.16
