S0,K,C_mkt,T,iv
672.88,695.0,65.21,1.5872,0.2282
672.88,700.0,63.83,1.5872,0.2252
672.88,705.0,68.64,1.5872,0.2226
672.88,710.0,60.89,1.5872,0.2199
672.88,715.0,57.7,1.5872,0.2163
672.88,720.0,55.2,1.5872,0.2137
672.88,725.0,46.75,1.5872,0.2113
672.88,730.0,45.21,1.5872,0.2088
672.88,735.0,49.27,1.5872,0.2063
672.88,740.0,38.71,1.5872,0.2039
672.88,745.0,39.61,1.5872,0.2015
672.88,750.0,41.1,1.5872,0.1993
672.88,755.0,40.0,1.5872,0.1968
672.88,760.0,31.63,1.5872,0.1947
672.88,765.0,34.5,1.5872,0.1926
672.88,770.0,27.3,1.5872,0.1904
672.88,775.0,32.01,1.5872,0.1885
672.88,780.0,25.95,1.5872,0.1866
672.88,785.0,29.64,1.5872,0.1846
672.88,790.0,28.19,1.5872,0.1828
672.88,795.0,24.46,1.5872,0.1811
672.88,800.0,19.36,1.5872,0.1794
672.88,805.0,22.18,1.5872,0.1778
672.88,810.0,18.9,1.5872,0.1762
672.88,815.0,18.92,1.5872,0.1749
672.88,820.0,18.17,1.5872,0.1735
672.88,525.0,200.05,2.0885,0.3331
672.88,530.0,195.0,2.0885,0.3298
672.88,535.0,191.0,2.0885,0.3264
672.88,540.0,191.0,2.0885,0.3247
672.88,545.0,180.0,2.0885,0.3213
672.88,550.0,182.24,2.0885,0.3194
672.88,555.0,174.4,2.0885,0.3158
672.88,560.0,165.62,2.0885,0.3123
672.88,565.0,168.87,2.0885,0.3102
672.88,570.0,170.05,2.0885,0.3081
672.88,575.0,162.9,2.0885,0.3059
672.88,580.0,158.2,2.0885,0.3021
672.88,585.0,152.42,2.0885,0.2998
672.88,590.0,148.3,2.0885,0.2974
672.88,595.0,154.83,2.0885,0.2935
672.88,600.0,142.01,2.0885,0.291
672.88,605.0,149.75,2.0885,0.2885
672.88,610.0,135.76,2.0885,0.2858
672.88,615.0,127.06,2.0885,0.2831
672.88,620.0,130.72,2.0885,0.2804
672.88,625.0,133.5,2.0885,0.2789
672.88,630.0,133.21,2.0885,0.276
672.88,635.0,116.98,2.0885,0.273
672.88,640.0,117.38,2.0885,0.27
672.88,645.0,118.55,2.0885,0.2682
672.88,650.0,114.0,2.0885,0.265
672.88,655.0,107.0,2.0885,0.2631
672.88,660.0,106.59,2.0885,0.2598
672.88,665.0,99.51,2.0885,0.2577
672.88,670.0,97.77,2.0885,0.2555
672.88,675.0,93.0,2.0885,0.252
672.88,680.0,89.36,2.0885,0.2457
672.88,685.0,84.22,2.0885,0.2461
672.88,690.0,85.69,2.0885,0.2444
672.88,695.0,84.04,2.0885,0.2421
672.88,700.0,77.0,2.0885,0.2407
672.88,705.0,73.23,2.0885,0.2379
672.88,710.0,73.99,2.0885,0.235
672.88,715.0,71.46,2.0885,0.2333
672.88,720.0,75.88,2.0885,0.2309
672.88,725.0,70.94,2.0885,0.2283
672.88,730.0,65.79,2.0885,0.2211
672.88,735.0,64.32,2.0885,0.2185
672.88,740.0,63.88,2.0885,0.2164
672.88,745.0,59.18,2.0885,0.2141
672.88,750.0,51.34,2.0885,0.2118
672.88,755.0,57.59,2.0885,0.2097
672.88,760.0,49.7,2.0885,0.2075
672.88,765.0,44.44,2.0885,0.2055
672.88,770.0,40.5,2.0885,0.2034
672.88,775.0,39.7,2.0885,0.2012
672.88,780.0,40.97,2.0885,0.1994
672.88,785.0,33.92,2.0885,0.1975
672.88,790.0,33.06,2.0885,0.1956
672.88,795.0,35.65,2.0885,0.1936
672.88,800.0,31.44,2.0885,0.1919
672.88,805.0,32.0,2.0885,0.19
672.88,810.0,27.0,2.0885,0.1883
672.88,815.0,27.83,2.0885,0.1867
672.88,820.0,26.57,2.0885,0.185
672.88,525.0,199.51,2.1844,0.3257
672.88,530.0,195.0,2.1844,0.3274
672.88,535.0,198.0,2.1844,0.3241
672.88,540.0,190.0,2.1844,0.3207
672.88,545.0,195.0,2.1844,0.3189
672.88,550.0,182.79,2.1844,0.3154
672.88,555.0,175.7,2.1844,0.3135
672.88,560.0,179.76,2.1844,0.31
672.88,565.0,178.94,2.1844,0.3079
672.88,570.0,163.59,2.1844,0.3058
672.88,575.0,173.8,2.1844,0.3021
672.88,580.0,161.8,2.1844,0.2998
672.88,585.0,157.48,2.1844,0.2975
672.88,590.0,149.75,2.1844,0.2952
672.88,595.0,150.42,2.1844,0.2927
672.88,600.0,148.93,2.1844,0.2902
672.88,605.0,148.99,2.1844,0.2867
672.88,610.0,135.75,2.1844,0.285
672.88,615.0,134.7,2.1844,0.2824
672.88,620.0,136.0,2.1844,0.2796
672.88,625.0,128.0,2.1844,0.2768
672.88,630.0,133.74,2.1844,0.2753
672.88,635.0,125.06,2.1844,0.2723
672.88,640.0,119.9,2.1844,0.2693
672.88,645.0,119.0,2.1844,0.2676
672.88,650.0,112.84,2.1844,0.2644
672.88,655.0,104.44,2.1844,0.2625
672.88,660.0,101.16,2.1844,0.2592
672.88,665.0,102.5,2.1844,0.2571
672.88,670.0,97.0,2.1844,0.2535
672.88,675.0,95.07,2.1844,0.2525
672.88,680.0,89.3,2.1844,0.2505
672.88,685.0,88.81,2.1844,0.2481
672.88,690.0,88.7,2.1844,0.2437
672.88,695.0,91.24,2.1844,0.243
672.88,700.0,81.2,2.1844,0.2404
672.88,705.0,79.24,2.1844,0.2377
672.88,710.0,73.48,2.1844,0.2361
672.88,715.0,79.35,2.1844,0.2332
672.88,720.0,68.5,2.1844,0.2314
672.88,725.0,66.0,2.1844,0.2295
672.88,730.0,62.5,2.1844,0.2263
672.88,735.0,69.82,2.1844,0.219
672.88,740.0,55.2,2.1844,0.2167
672.88,745.0,55.51,2.1844,0.2146
672.88,750.0,58.98,2.1844,0.2123
672.88,755.0,50.44,2.1844,0.2102
672.88,760.0,52.89,2.1844,0.2081
672.88,765.0,50.3,2.1844,0.2061
672.88,770.0,43.34,2.1844,0.2041
672.88,775.0,44.33,2.1844,0.2022
672.88,780.0,41.08,2.1844,0.2001
672.88,785.0,38.13,2.1844,0.1982
672.88,790.0,36.17,2.1844,0.1964
672.88,795.0,35.07,2.1844,0.1946
672.88,800.0,34.28,2.1844,0.1928
672.88,805.0,37.6,2.1844,0.191
672.88,810.0,30.89,2.1844,0.1893
672.88,815.0,30.75,2.1844,0.1877
672.88,820.0,26.8,2.1844,0.1861
